,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
98,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,98,0,0.5,49.5,0.002017498016357422,[1],0.7690710716010007,0.08545234128900009
99,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,99,0,0.5,50.0,0.0009741783142089844,[1],0.7693449875209359,0.0854827763912151
100,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,100,0,0.5,50.5,0.0019948482513427734,[1],0.7696052076448743,0.08551168973831937
101,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,101,0,0.5,51.0,0.0010228157043457031,[1],0.7698524167626157,0.08553915741806842
102,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,102,0,0.5,51.5,0.001968860626220703,[1],0.7700872654244701,0.08556525171383002
103,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,103,0,0.5,52.0,0.0029921531677246094,[1],0.7703103716532318,0.08559004129480353
104,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,104,0,0.5,52.5,0.0020177364349365234,[1],0.7705223225705554,0.08561359139672838
105,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,105,0,0.5,53.0,0.0009996891021728516,[1],0.7707236759420129,0.08563596399355698
106,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,106,0,0.5,53.5,0.001992464065551758,[1],0.7709149616448974,0.08565721796054415
107,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,107,0,0.5,54.0,0.0009741783142089844,[1],0.7710966830626377,0.08567740922918196
108,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,108,0,0.5,54.5,0.002017974853515625,[1],0.771269318409491,0.08569659093438789
109,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,109,0,0.5,55.0,0.0019714832305908203,[1],0.7714333219890016,0.08571481355433351
110,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,110,0,0.5,55.5,0.0009970664978027344,[1],0.7715891253895367,0.08573212504328186
111,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,111,0,0.5,56.0,0.0019948482513427734,[1],0.7717371386200451,0.0857485709577828
112,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,112,0,0.5,56.5,0.000997304916381836,[1],0.771877751189028,0.08576419457655866
113,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,113,3,0.5,57.0,0.004986763000488281,"[0, 1, 1, 1]",0.7963681483565157,0.08848534981739063
114,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,114,0,0.5,57.5,0.001024484634399414,[1],0.7965017302970495,0.08850019225522772
115,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,115,0,0.5,58.0,0.001967906951904297,[1],0.7966286331405565,0.08851429257117295
116,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,116,0,0.5,58.5,0.0009970664978027344,[1],0.7967491908418882,0.08852768787132091
117,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,117,0,0.5,59.0,0.0019943714141845703,[1],0.7968637206581534,0.08854041340646149
118,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,118,0,0.5,59.5,0.000997781753540039,[1],0.7969725239836052,0.08855250266484502
119,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,119,0,0.5,60.0,0.0019943714141845703,[1],0.7970758871427845,0.0885639874603094
120,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,120,0,0.5,60.5,0.0009970664978027344,[1],0.7971740821440049,0.08857489801600055
121,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,121,0,0.5,61.0,0.0019948482513427734,[1],0.7972673673951642,0.08858526304390714
122,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,122,0,0.5,61.5,0.000997304916381836,[1],0.7973559883837655,0.08859510982041839
123,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,123,0,0.5,62.0,0.0019948482513427734,[1],0.7974401783229368,0.08860446425810409
124,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,124,0,0.5,62.5,0.0009970664978027344,[1],0.7975201587651495,0.08861335097390549
125,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,125,0,0.5,63.0,0.0019948482513427734,[1],0.7975961401852516,0.08862179335391684
126,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,126,0,0.5,63.5,0.000997304916381836,[1],0.7976683225343486,0.08862981361492762
127,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,127,0,0.5,64.0,0.0020189285278320312,[1],0.7977368957659907,0.08863743286288786
128,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,128,0,0.5,64.5,0.0009987354278564453,[1],0.7978020403360507,0.08864467114845008
129,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,129,0,0.5,65.0,0.0009958744049072266,[1],0.7978639276776078,0.0886515475197342
130,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,130,0,0.5,65.5,0.0009744167327880859,[1],0.797922720652087,0.08865808007245411
131,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,131,0,0.5,66.0,0.000997304916381836,[1],0.7979785739778422,0.08866428599753802
132,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,132,0,0.5,66.5,0.001994609832763672,[1],0.7980316346373098,0.08867018162636775
133,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,133,7,0.5,67.0,0.008975982666015625,"[0, 1, 1, 0, 0, 1, 1, 1]",0.8311209185580931,0.08311209185580931
134,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,134,0,0.5,67.5,0.0009975433349609375,[1],0.8311713261845872,0.08311713261845873
135,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,135,0,0.5,68.0,0.000997304916381836,[1],0.8312192134297566,0.08312192134297566
136,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,136,0,0.5,68.5,0.000997304916381836,[1],0.8312647063126675,0.08312647063126674
137,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,137,0,0.5,69.0,0.0009975433349609375,[1],0.8313079245514328,0.08313079245514328
138,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,138,0,0.5,69.5,0.0009970664978027344,[1],0.8313489818782598,0.08313489818782598
139,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,139,0,0.5,70.0,0.000997304916381836,[1],0.8313879863387456,0.08313879863387455
140,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,140,0,0.5,70.5,0.0019948482513427734,[1],0.831425040576207,0.0831425040576207
141,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,141,0,0.5,71.0,0.000997304916381836,[1],0.8314602421017954,0.08314602421017954
142,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,142,0,0.5,71.5,0.0019948482513427734,[1],0.8314936835511043,0.08314936835511043
143,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,143,0,0.5,72.0,0.0009970664978027344,[1],0.8315254529279479,0.08315254529279478
144,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,144,0,0.5,72.5,0.000997304916381836,[1],0.8315556338359492,0.08315556338359492
145,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,145,0,0.5,73.0,0.001994609832763672,[1],0.8315843056985505,0.08315843056985504
146,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,146,3,0.5,73.5,0.003991127014160156,"[0, 1, 1, 1]",0.8559194325815246,0.08559194325815246
147,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,147,0,0.5,74.0,0.0009970664978027344,[1],0.8559466708509957,0.08559466708509958
148,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,148,0,0.5,74.5,0.0009970664978027344,[1],0.8559725472069935,0.08559725472069935
149,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,149,0,0.5,75.0,0.000997304916381836,[1],0.8559971297451912,0.08559971297451911
150,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,150,0,0.5,75.5,0.000997304916381836,[1],0.856020483156479,0.08560204831564791
151,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,151,0,0.5,76.0,0.000997304916381836,[1],0.8560426688972025,0.08560426688972025
152,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,152,3,0.5,76.5,0.0029921531677246094,"[0, 1, 1, 1]",0.8803029046526436,0.08803029046526437
153,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,153,0,0.5,77.0,0.001993894577026367,[1],0.8803239811063309,0.0880323981106331
154,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,154,0,0.5,77.5,0.0009975433349609375,[1],0.8803440037373338,0.08803440037373338
155,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,155,0,0.5,78.0,0.0010211467742919922,[1],0.8803630252367867,0.08803630252367867
156,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,156,0,0.5,78.5,0.0009734630584716797,[1],0.8803810956612668,0.08803810956612668
157,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,157,0,0.5,79.0,0.0009975433349609375,[1],0.8803982625645229,0.08803982625645229
158,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,158,0,0.5,79.5,0.0019941329956054688,[1],0.8804145711226162,0.08804145711226162
159,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,159,0,0.5,80.0,0.001994609832763672,[1],0.8804300642528049,0.08804300642528048
160,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,160,0,0.5,80.5,0.0010204315185546875,[1],0.8804447827264841,0.08804447827264841
161,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,161,0,0.5,81.0,0.0009720325469970703,[1],0.8804587652764794,0.08804587652764793
162,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,162,0,0.5,81.5,0.000997304916381836,[1],0.8804720486989749,0.08804720486989749
163,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,163,0,0.5,82.0,0.001994609832763672,[1],0.8804846679503456,0.08804846679503456
164,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,164,0,0.5,82.5,0.0010211467742919922,[1],0.8804966562391479,0.08804966562391478
165,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,165,0,0.5,83.0,0.0009734630584716797,[1],0.8805080451135099,0.08805080451135099
166,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,166,0,0.5,83.5,0.0009734630584716797,[1],0.8805188645441538,0.08805188645441539
167,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,167,0,0.5,84.0,0.001020669937133789,[1],0.8805291430032656,0.08805291430032655
168,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,168,0,0.5,84.5,0.0019712448120117188,[1],0.8805389075394218,0.08805389075394218
169,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,169,3,0.5,85.0,0.00498652458190918,"[0, 1, 1, 1]",0.9047207221300202,0.09047207221300202
170,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,170,0,0.5,85.5,0.0009975433349609375,[1],0.9047299984393686,0.09047299984393686
171,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,171,0,0.5,86.0,0.0009975433349609375,[1],0.9047388109332496,0.09047388109332496
172,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,172,0,0.5,86.5,0.0010228157043457031,[1],0.9047471828024365,0.09047471828024364
173,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,173,0,0.5,87.0,0.0009715557098388672,[1],0.904755136078164,0.0904755136078164
174,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,174,0,0.5,87.5,0.0009975433349609375,[1],0.9047626916901053,0.09047626916901053
175,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,175,0,0.5,88.0,0.000997304916381836,[1],0.9047698695214494,0.09047698695214494
176,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,176,0,0.5,88.5,0.0010159015655517578,[1],0.9047766884612264,0.09047766884612264
177,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,177,0,0.5,89.0,0.0009784698486328125,[1],0.9047831664540145,0.09047831664540144
178,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,178,0,0.5,89.5,0.0009975433349609375,[1],0.9047893205471631,0.09047893205471631
179,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,179,0,0.5,90.0,0.0009965896606445312,[1],0.9047951669356544,0.09047951669356544
180,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,180,0,0.5,90.5,0.0009739398956298828,[1],0.9048007210047211,0.09048007210047211
181,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,181,0,0.5,91.0,0.000997304916381836,[1],0.9048059973703344,0.09048059973703344
182,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,182,0,0.5,91.5,0.0,[1],0.9048110099176672,0.09048110099176672
183,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,183,3,0.5,92.0,0.0029916763305664062,"[0, 1, 1, 1]",0.9289105267983163,0.09289105267983164
184,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,184,0,0.5,92.5,0.000997781753540039,[1],0.9289152887182823,0.09289152887182824
185,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,185,0,0.5,93.0,0.0009980201721191406,[1],0.9289198125422501,0.09289198125422501
186,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,186,0,0.5,93.5,0.0009968280792236328,[1],0.9289241101750194,0.09289241101750194
187,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,187,0,0.5,94.0,0.000997304916381836,[1],0.9289281929261504,0.09289281929261503
188,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,188,0,0.5,94.5,0.0009980201721191406,[1],0.9289320715397247,0.09289320715397247
189,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,189,0,0.5,95.0,0.0009968280792236328,[1],0.9289357562226204,0.09289357562226204
190,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,190,0,0.5,95.5,0.0009975433349609375,[1],0.9289392566713712,0.09289392566713713
191,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,191,0,0.5,96.0,0.001994609832763672,[1],0.9289425820976845,0.09289425820976846
192,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,192,0,0.5,96.5,0.000997304916381836,[1],0.9289457412526823,0.09289457412526822
193,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,193,0,0.5,97.0,0.0009975433349609375,[1],0.9289487424499301,0.09289487424499301
194,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,194,0,0.5,97.5,0.0009970664978027344,[1],0.9289515935873154,0.09289515935873154
195,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,195,0,0.5,98.0,0.0019943714141845703,[1],0.9289543021678315,0.09289543021678315
196,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,196,0,0.5,98.5,0.0009970664978027344,[1],0.9289568753193218,0.09289568753193218
197,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,197,0,0.5,99.0,0.001994609832763672,[1],0.9289593198132375,0.09289593198132376
198,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,198,0,0.5,99.5,0.0009970664978027344,[1],0.9289616420824576,0.09289616420824576
