,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
199,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,199,0,0.5,100.0,0.0010254383087158203,[1],0.9289638482382165,0.09289638482382165
200,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,200,0,0.5,100.5,0.001965761184692383,[1],0.9289659440861876,0.09289659440861876
201,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,201,0,0.5,101.0,0.0009982585906982422,[1],0.9289679351417601,0.09289679351417601
202,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,202,0,0.5,101.5,0.0010123252868652344,[1],0.928969826644554,0.0928969826644554
203,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,203,0,0.5,102.0,0.0019795894622802734,[1],0.9289716235722081,0.09289716235722081
204,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,204,0,0.5,102.5,0.000997304916381836,[1],0.9289733306534795,0.09289733306534795
205,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,205,0,0.5,103.0,0.0010077953338623047,[1],0.9289749523806874,0.09289749523806874
206,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,206,0,0.5,103.5,0.0019843578338623047,[1],0.928976493021535,0.0928976493021535
207,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,207,0,0.5,104.0,0.0010225772857666016,[1],0.92897795663034,0.092897795663034
208,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,208,0,0.5,104.5,0.0009717941284179688,[1],0.9289793470587049,0.09289793470587049
209,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,209,0,0.5,105.0,0.0019948482513427734,[1],0.9289806679656515,0.09289806679656515
210,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,210,0,0.5,105.5,0.001020669937133789,[1],0.9289819228272508,0.09289819228272508
211,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,211,0,0.5,106.0,0.0009739398956298828,[1],0.9289831149457701,0.09289831149457702
212,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,212,0,0.5,106.5,0.0019941329956054688,[1],0.9289842474583635,0.09289842474583634
213,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,213,0,0.5,107.0,0.000997781753540039,[1],0.9289853233453271,0.09289853233453271
214,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,214,0,0.5,107.5,0.000997304916381836,[1],0.9289863454379426,0.09289863454379425
215,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,215,0,0.5,108.0,0.0019948482513427734,[1],0.9289873164259272,0.09289873164259273
216,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,216,0,0.5,108.5,0.0009970664978027344,[1],0.9289882388645128,0.09289882388645128
217,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,217,0,0.5,109.0,0.000997781753540039,[1],0.928989115181169,0.0928989115181169
218,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,218,0,0.5,109.5,0.001994609832763672,[1],0.9289899476819924,0.09289899476819924
219,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,219,0,0.5,110.0,0.0009970664978027344,[1],0.9289907385577747,0.09289907385577748
220,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,220,0,0.5,110.5,0.0010254383087158203,[1],0.9289914898897678,0.09289914898897678
221,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,221,0,0.5,111.0,0.001966714859008789,[1],0.9289922036551612,0.09289922036551612
222,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,222,0,0.5,111.5,0.000997304916381836,[1],0.928992881732285,0.0928992881732285
223,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,223,0,0.5,112.0,0.001020669937133789,[1],0.9289935259055526,0.09289935259055526
224,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,224,0,0.5,112.5,0.001971721649169922,[1],0.9289941378701568,0.09289941378701569
225,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,225,0,0.5,113.0,0.0009970664978027344,[1],0.9289947192365309,0.09289947192365308
226,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,226,0,0.5,113.5,0.0019943714141845703,[1],0.9289952715345862,0.09289952715345862
227,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,227,0,0.5,114.0,0.0009975433349609375,[1],0.9289957962177386,0.09289957962177386
228,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,228,0,0.5,114.5,0.001994609832763672,[1],0.9289962946667336,0.09289962946667336
229,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,229,3,0.5,115.0,0.005984067916870117,"[0, 1, 1, 1]",0.9530092983876692,0.09530092983876692
230,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,230,3,0.5,115.5,0.006982326507568359,"[0, 1, 1, 1]",0.976931248107687,0.0976931248107687
231,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,231,0,0.5,116.0,0.0009970664978027344,[1],0.9769317216342321,0.09769317216342321
232,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,232,0,0.5,116.5,0.0019948482513427734,[1],0.9769321714844501,0.097693217148445
233,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,233,0,0.5,117.0,0.000997304916381836,[1],0.9769325988421571,0.0976932598842157
234,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,234,0,0.5,117.5,0.0019948482513427734,[1],0.9769330048319788,0.09769330048319788
235,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,235,0,0.5,118.0,0.0009970664978027344,[1],0.9769333905223093,0.09769333905223093
236,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,236,0,0.5,118.5,0.0019948482513427734,[1],0.9769337569281233,0.09769337569281233
237,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,237,0,0.5,119.0,0.000997304916381836,[1],0.9769341050136466,0.09769341050136467
238,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,238,0,0.5,119.5,0.0019948482513427734,[1],0.9769344356948938,0.09769344356948938
239,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,239,0,0.5,120.0,0.0009970664978027344,[1],0.9769347498420786,0.09769347498420786
240,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,240,3,0.5,120.5,0.004986763000488281,"[0, 1, 1, 1]",1.000760797651082,0.1000760797651082
241,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,241,0,0.5,121.0,0.0009975433349609375,[1],1.0007610960909075,0.10007610960909075
242,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,242,0,0.5,121.5,0.000997304916381836,[1],1.0007613796087418,0.10007613796087418
243,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,243,0,0.5,122.0,0.0009970664978027344,[1],1.0007616489506843,0.10007616489506843
244,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,244,0,0.5,122.5,0.000997304916381836,[1],1.0007619048255298,0.10007619048255298
245,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,245,0,0.5,123.0,0.0009975433349609375,[1],1.000762147906633,0.10007621479066331
246,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,246,0,0.5,123.5,0.0009975433349609375,[1],1.0007623788336812,0.10007623788336813
247,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,247,0,0.5,124.0,0.000997304916381836,[1],1.0007625982143769,0.10007625982143768
248,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,248,0,0.5,124.5,0.000997304916381836,[1],1.0007628066260377,0.10007628066260377
249,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,249,0,0.5,125.0,0.000997304916381836,[1],1.0007630046171154,0.10007630046171154
250,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,250,0,0.5,125.5,0.0009970664978027344,[1],1.0007631927086393,0.10007631927086394
251,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,251,0,0.5,126.0,0.0009982585906982422,[1],1.000763371395587,0.1000763371395587
252,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,252,0,0.5,126.5,0.0009963512420654297,[1],1.0007635411481872,0.10007635411481872
253,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,253,0,0.5,127.0,0.0009968280792236328,[1],1.0007637024131575,0.10007637024131574
254,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,254,0,0.5,127.5,0.0009970664978027344,[1],1.0007638556148792,0.10007638556148793
255,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,255,0,0.5,128.0,0.0009698867797851562,[1],1.0007640011565149,0.10007640011565148
256,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,256,0,0.5,128.5,0.001993894577026367,[1],1.0007641394210687,0.10007641394210687
257,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,257,0,0.5,129.0,0.001996755599975586,[1],1.000764270772395,0.10007642707723949
258,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,258,0,0.5,129.5,0.0009958744049072266,[1],1.000764395556155,0.10007643955561549
259,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,259,0,0.5,130.0,0.0019941329956054688,[1],1.0007645141007269,0.10007645141007268
260,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,260,0,0.5,130.5,0.0009992122650146484,[1],1.00076462671807,0.100076462671807
261,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,261,0,0.5,131.0,0.0009970664978027344,[1],1.0007647337045462,0.10007647337045462
262,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,262,0,0.5,131.5,0.001993894577026367,[1],1.0007648353416987,0.10007648353416987
263,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,263,0,0.5,132.0,0.000997781753540039,[1],1.0007649318969936,0.10007649318969936
264,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,264,0,0.5,132.5,0.0009965896606445312,[1],1.0007650236245236,0.10007650236245236
265,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,265,0,0.5,133.0,0.0009982585906982422,[1],1.000765110765677,0.1000765110765677
266,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,266,0,0.5,133.5,0.0009965896606445312,[1],1.0007651935497728,0.10007651935497727
267,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,267,0,0.5,134.0,0.0009975433349609375,[1],1.0007652721946638,0.10007652721946639
268,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,268,0,0.5,134.5,0.0009970664978027344,[1],1.0007653469073103,0.10007653469073104
269,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,269,0,0.5,135.0,0.000997304916381836,[1],1.0007654178843244,0.10007654178843244
270,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,270,0,0.5,135.5,0.0009970664978027344,[1],1.0007654853124879,0.10007654853124878
271,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,271,0,0.5,136.0,0.0009970664978027344,[1],1.0007655493692431,0.10007655493692431
272,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,272,0,0.5,136.5,0.0009970664978027344,[1],1.0007656102231606,0.10007656102231606
273,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,273,0,0.5,137.0,0.0009992122650146484,[1],1.0007656680343822,0.10007656680343821
274,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,274,0,0.5,137.5,0.001993894577026367,[1],1.0007657229550428,0.10007657229550429
275,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,275,0,0.5,138.0,0.0009970664978027344,[1],1.0007657751296704,0.10007657751296703
276,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,276,0,0.5,138.5,0.0009970664978027344,[1],1.0007658246955664,0.10007658246955664
277,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,277,0,0.5,139.0,0.000997304916381836,[1],1.0007658717831678,0.10007658717831677
278,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,278,0,0.5,139.5,0.000997304916381836,[1],1.0007659165163891,0.10007659165163892
279,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,279,0,0.5,140.0,0.000997304916381836,[1],1.0007659590129494,0.10007659590129495
280,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,280,0,0.5,140.5,0.0009975433349609375,[1],1.0007659993846816,0.10007659993846815
281,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,281,0,0.5,141.0,0.0009963512420654297,[1],1.0007660377378271,0.10007660377378272
282,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,282,0,0.5,141.5,0.0009982585906982422,[1],1.0007660741733155,0.10007660741733156
283,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,283,0,0.5,142.0,0.000997304916381836,[1],1.0007661087870294,0.10007661087870294
284,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,284,3,0.5,142.5,0.003989696502685547,"[0, 1, 1, 1]",1.0244911218670258,0.10244911218670258
285,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,285,0,0.5,143.0,0.001996278762817383,[1],1.024491154750054,0.10244911547500539
286,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,286,0,0.5,143.5,0.0009963512420654297,[1],1.0244911859889307,0.10244911859889308
287,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,287,0,0.5,144.0,0.0009970664978027344,[1],1.0244912156658637,0.10244912156658637
288,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,288,0,0.5,144.5,0.0019943714141845703,[1],1.02449124385895,0.102449124385895
289,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,289,0,0.5,145.0,0.0009975433349609375,[1],1.0244912706423819,0.10244912706423819
290,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,290,0,0.5,145.5,0.000997304916381836,[1],1.0244912960866421,0.10244912960866422
291,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,291,0,0.5,146.0,0.000997304916381836,[1],1.0244913202586896,0.10244913202586896
292,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,292,0,0.5,146.5,0.0019948482513427734,[1],1.0244913432221345,0.10244913432221345
293,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,293,0,0.5,147.0,0.000997304916381836,[1],1.0244913650374072,0.10244913650374073
294,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,294,0,0.5,147.5,0.001995086669921875,[1],1.0244913857619165,0.10244913857619165
295,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,295,0,0.5,148.0,0.0009968280792236328,[1],1.0244914054502001,0.10244914054502001
296,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,296,0,0.5,148.5,0.0019948482513427734,[1],1.0244914241540695,0.10244914241540695
297,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,297,0,0.5,149.0,0.0009968280792236328,[1],1.0244914419227453,0.10244914419227454
298,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,298,0,0.5,149.5,0.0019941329956054688,[1],1.0244914588029874,0.10244914588029874
299,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,299,0,0.5,150.0,0.000997781753540039,[1],1.0244914748392175,0.10244914748392175
